column_name,data_type,original,pre_enrichment_col_seq,original_column_name,desc_en,orginal_col_seq,count,lang,sentiment_required,is_identifier,is_categorical,category_values,stakeholder_category,analysis_category
serial_number,INTEGER,TRUE,1,Sr No,Serial Number,1,16220,en,no,TRUE,FALSE,nan,[district_admin],row_identity
month,VARCHAR,TRUE,2,Month,Month,95,16220,en,no,FALSE,TRUE,"[Timestamp('2022-09-01 00:00:00'), Timestamp('2022-10-01 00:00:00'), Timestamp('2022-11-01 00:00:00'), Timestamp('2022-12-01 00:00:00'), Timestamp('2023-01-01 00:00:00'), Timestamp('2023-02-01 00:00:00'), Timestamp('2023-03-01 00:00:00'), Timestamp('2023-04-01 00:00:00'), Timestamp('2023-05-01 00:00:00'), Timestamp('2023-07-01 00:00:00'), Timestamp('2023-08-01 00:00:00'), Timestamp('2023-09-01 00:00:00'), Timestamp('2023-10-01 00:00:00'), Timestamp('2023-11-01 00:00:00'), Timestamp('2023-12-01 00:00:00'), Timestamp('2024-01-01 00:00:00'), Timestamp('2024-02-01 00:00:00'), Timestamp('2024-03-01 00:00:00'), Timestamp('2024-04-01 00:00:00'), Timestamp('2024-05-01 00:00:00'), Timestamp('2024-06-01 00:00:00'), Timestamp('2024-07-01 00:00:00'), Timestamp('2024-08-01 00:00:00')]","[mentor, teacher, school_admin, block_admin, district_admin]",row_identity
inspection_date,DATE,TRUE,3,InspectionDate,Inspection Date,11,16220,en,no,FALSE,FALSE,nan,"[mentor, teacher, school_admin, block_admin, district_admin]",row_identity
time_spent,INTEGER,TRUE,4,TimeSpent,Time Spent,12,16220,en,no,FALSE,FALSE,nan,"[mentor, school_admin, block_admin, district_admin]",row_identity
mentor_name,VARCHAR,TRUE,5,Mentor Name,Mentor Name,8,16220,en,no,TRUE,TRUE,"['ALOK KUMAR DWIVEI', 'ARVIND SHANKAR SHRIVASTAV', 'AWADHESH KUMAR TIWARI', 'Ashish Kaushik', 'Ashutosh Jawaliya', 'BEENU CHATURVEDI', 'Balram', 'DEVENDRA VERMA', 'Deepak Bharti', 'Deepika varshney', 'Devi Prasad', 'Dharmendra kumar', 'Dr. Arun kumar Dr.Arun Kumar', 'Dr. MUKESH ROSHAN SHUKLA', 'Dr. Md. Alam Mansure', 'Dr. Satyendra Pratap', 'Dr.VIJEETA RATHORE', 'JAGDEESH MAURYA', 'KIRAN LATA', 'MANOJ KUMAR VERMA', 'Mukesh Tripathi', 'NARENDRA KUMAR SHARMA', 'NILU SAHU', 'PEEYUSH AGRAWAL', 'PRADEEP KUMAR YADAV', 'PRAVEEN YADAV', 'PREM NARAYAN', 'PUSHPENDRA KUMAR TIWARI', 'RAHUL TYAGI', 'RAJESH KUMAR', 'RAM NARESH RAJPOOT', 'RAM PAL', 'RIZWANA PARVEEN', 'Raghvendra Pratap Singh', 'Raj kumar sahu', 'Rekha devi', 'SHIV SARAN', 'SUNIL KUMAR SAHU', 'Sudhaker agrawal', 'VINAY KUMAR', 'VINOD KUMAR', 'VIVEK TIWARI', 'dharmesh kumar sahu', 'gaurav pandey', 'kamlesh kumar gupta', 'raj kumar singh']",nan,mentor_identity
mobile_number,VARCHAR,TRUE,6,Mobile No,Mobile Number,9,16220,en,no,TRUE,TRUE,"[[phone], [phone], [phone], [phone], 7080217800, 7844985947, 7860614008, 7860686123, 7905296796, 7985380809, 7985563180, 8009201501, 8299043839, 8299772832, 8429625907, 8738949530, 8756099300, 8787058595, 8840682055, 8887557213, 9098009365, 9198227030, 9198635355, 9340350493, 9415504935, 9415942347, 9450502718, 9451333731, 9452379578, 9452575321, 9452589500, 9452906566, 9453129700, 9453339736, 9453481597, 9454076877, 9565876787, 9598475626, 9651751293, 9651902280, 9794376065, 9838075876, 9838848656, 9839044202, 9936185427, 9936602310]",nan,mentor_identity
designation,VARCHAR,TRUE,7,Designation,Designation,10,16220,en,no,TRUE,TRUE,"['ARP', 'Diet Mentor', 'S R G']",nan,mentor_identity
district_name,VARCHAR,TRUE,8,District Name,District Name,2,16220,en,no,TRUE,TRUE,['JHANSI'],nan,school_identity
block_town,VARCHAR,TRUE,9,BlockTown,Block/Town,3,16220,en,no,TRUE,TRUE,"['Babina', 'Badagaon', 'Bamaur', 'Bangra', 'Chirgaon', 'Gursrai', 'Jhansi', 'Mauranipur', 'Moth']",nan,school_identity
area_type,VARCHAR,TRUE,10,AreaType,Area Type,4,16220,en,no,TRUE,TRUE,"['R', 'U']",nan,school_identity
school_name,VARCHAR,TRUE,11,School Name,School Name,5,16220,en,no,TRUE,FALSE,nan,nan,school_identity
udise_code,VARCHAR,TRUE,12,Udise Code,Udise Code,6,16220,en,no,TRUE,FALSE,nan,nan,school_identity
school_type,VARCHAR,TRUE,13,SchoolType,School Type,7,16220,en,no,TRUE,TRUE,"['Composite', 'PS', 'Ups']",nan,school_identity
total_student,INTEGER,TRUE,14,TotalStudent,Total Student,13,16220,en,no,FALSE,FALSE,nan,"[school_admin, block_admin, district_admin]",school_student_counts
number_of_registered_boys,INTEGER,TRUE,15,Namankit Balako ki Sankhya,Number of Registered Boys,48,16220,en,no,FALSE,FALSE,nan,"[school_admin, block_admin, district_admin]",school_student_counts
number_of_registered_girls,INTEGER,TRUE,16,Namankit Balikaon ki Sankhya,Number of Registered Girls,49,16220,en,no,FALSE,FALSE,nan,"[school_admin, block_admin, district_admin]",school_student_counts
number_of_disabled_children,INTEGER,TRUE,17,Divyang Bachho ki Sankhya,Number of Disabled Children,50,16220,en,no,FALSE,TRUE,"[0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 21.0, 31.0, 32.0, 39.0, 44.0, 45.0, 47.0, 53.0, 60.0, 69.0, 115.0, 241.0, 578.0, 1010.0, 2122.0]","[school_admin, block_admin, district_admin]",school_student_counts
number_of_present_boys,INTEGER,TRUE,18,Upasthit Balako ki Sankhya,Number of Present Boys,51,16220,en,no,FALSE,FALSE,nan,"[school_admin, block_admin, district_admin]",school_student_counts
number_of_present_girls,INTEGER,TRUE,19,Upasthit Balikaon ki Sankhya,Number of Present Girls,52,16220,en,no,FALSE,FALSE,nan,"[school_admin, block_admin, district_admin]",school_student_counts
total_working_female_teachers,INTEGER,TRUE,20,Total Female Karyarat Teacher,Total Working Female Teachers,54,16220,en,no,FALSE,TRUE,"[0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 22.0, 28.0, 32.0, 33.0, 34.0, 42.0, 62.0, 115.0, 300.0]","[school_admin, block_admin, district_admin]",school_teacher_count
total_working_male_teachers,INTEGER,TRUE,21,Total Male Karyarat Teacher,Total Working Male Teachers,55,16220,en,no,FALSE,TRUE,"[0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 28.0, 30.0, 31.0, 33.0, 35.0, 40.0, 60.0]","[school_admin, block_admin, district_admin]",school_teacher_count
total_working_teachers,INTEGER,TRUE,22,Total Karyarat Teacher,Total Working Teachers,53,16220,en,no,FALSE,TRUE,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 32, 33, 34, 40, 47, 52, 61, 69, 118, 122, 300]","[school_admin, block_admin, district_admin]",school_teacher_count
bluetooth_speaker,VARCHAR,TRUE,23,Bluetooth Speaker,Bluetooth Speaker,26,9902,hi,yes,FALSE,TRUE,"['nan', 'Bluetooth speaker is not available in the school for the English kit.', 'Yes, it is functional.', 'Yes, but it is not functional.']","[school_admin, block_admin, district_admin]",school_inputs_obs
bluetooth_speaker_sentiment,VARCHAR,FALSE,23.1,Bluetooth Speaker,Sentiment: Bluetooth Speaker,26,9902,hi,yes,FALSE,FALSE,"['negative', 'positive', 'unknown']","[school_admin, block_admin, district_admin]",school_inputs_obs
active_library_operation,VARCHAR,TRUE,24,क्या विद्यालय में सक्रिय पुस्तकालय संचालित है ?  (बच्चो से  वार्ता कर  यह  ज्ञात  किया  जाए की क्या लाइब्रेरी की किताबे उनके  द्वारा पढ़ी जा  रही है ?),Is an active library being operated in the school (talk to the children to find out if they are reading the library books),15,15947,hi,no,FALSE,TRUE,"['nan', 'नहीं', 'हाँ']","[school_admin, block_admin, district_admin]",school_inputs_obs
library_reading_corner_usage,VARCHAR,TRUE,25,7  क्या पुस्तकालय/रीडिंग कॉर्नर का बच्चों द्वारा नियमित प्रयोग किया जा रहा है ?,7. Is the library-reading corner being regularly used by the children,24,9902,hi,yes,FALSE,TRUE,"['nan', 'No', 'There is no library-reading corner in the school.', 'Yes']","[school_admin, block_admin, district_admin]",school_inputs_obs
library_reading_corner_usage_sentiment,VARCHAR,FALSE,25.1,7  क्या पुस्तकालय/रीडिंग कॉर्नर का बच्चों द्वारा नियमित प्रयोग किया जा रहा है ?,Sentiment: 7. Is the library-reading corner being regularly used by the children,24,9902,hi,yes,FALSE,FALSE,"['negative', 'positive', 'unknown']","[school_admin, block_admin, district_admin]",school_inputs_obs
sports_equipment_usage,VARCHAR,TRUE,26,8  क्या विद्यालय में खेल सामग्री नियमित उपयोग की जा रही है ?,8. Is the sports equipment in the school being regularly used,25,9902,hi,yes,FALSE,TRUE,"['nan', 'No', 'No sports equipment is available in the school.', 'Yes']","[school_admin, block_admin, district_admin]",school_inputs_obs
sports_equipment_usage_sentiment,VARCHAR,FALSE,26.1,8  क्या विद्यालय में खेल सामग्री नियमित उपयोग की जा रही है ?,Sentiment: 8. Is the sports equipment in the school being regularly used,25,9902,hi,yes,FALSE,FALSE,"['negative', 'positive', 'unknown']","[school_admin, block_admin, district_admin]",school_inputs_obs
multiple_classes_in_same_room,VARCHAR,TRUE,27,क्या विद्यालय में एक ही कक्षा कक्ष में एक से अधिक कक्षाओं का संचालन हो रहा है ?,Is more than one class being conducted in the same classroom in the school,14,15947,hi,no,FALSE,TRUE,"['nan', 'नहीं', 'हाँ']","[school_admin, block_admin, district_admin]",school_inputs_obs
print_rich_material_display_method,VARCHAR,TRUE,28,7.2 कक्षा-कक्ष में प्रिंट समृद्ध (प्रिंट रिच) सामग्री का प्रदर्शन दीवारों पर कैसे किया गया है?,7.2 How is the print rich material displayed on the walls in each class,92,0,hi,yes,FALSE,TRUE,['unknown'],"[school_admin, block_admin, district_admin]",school_inputs_obs
print_rich_material_display_method_sentiment,VARCHAR,FALSE,28.1,7.2 कक्षा-कक्ष में प्रिंट समृद्ध (प्रिंट रिच) सामग्री का प्रदर्शन दीवारों पर कैसे किया गया है?,Sentiment: 7.2 How is the print rich material displayed on the walls in each class,92,0,hi,yes,FALSE,FALSE,['unknown'],"[school_admin, block_admin, district_admin]",school_inputs_obs
print_rich_material_display_method_1,VARCHAR,TRUE,29,7.2 कक्षा-कक्ष में प्रिंट समृद्ध (प्रिंट रिच) सामग्री का प्रदर्शन दीवारों पर कैसे किया गया है?,7.2 How is the print rich material displayed on the walls in each class.1,93,0,hi,yes,FALSE,TRUE,['unknown'],"[school_admin, block_admin, district_admin]",school_inputs_obs
print_rich_material_display_method_1_sentiment,VARCHAR,FALSE,29.1,7.2 कक्षा-कक्ष में प्रिंट समृद्ध (प्रिंट रिच) सामग्री का प्रदर्शन दीवारों पर कैसे किया गया है?,Sentiment: 7.2 How is the print rich material displayed on the walls in each class.1,93,0,hi,yes,FALSE,FALSE,['unknown'],"[school_admin, block_admin, district_admin]",school_inputs_obs
class1_school_readiness_calendar_availability,VARCHAR,TRUE,30,1. क्या कक्षा-1 में स्कूल रेडीनेस -12 सप्ताह के गतिविधि कलेंडर प्रिंट/चार्ट के रूप में उपलप्ध है ?,1. Is the school readiness -12 week activity calendar available as a print-chart in class-1,94,5,hi,no,FALSE,TRUE,"['nan', 'नहीं', 'हाँ']","[school_admin, block_admin, district_admin]",school_inputs_obs
observed_class,VARCHAR,TRUE,31,Awalokit Kaksha,Observed Class,16,15947,hi,no,TRUE,TRUE,"['nan', 'Class- 8', 'Class-1', 'Class-2', 'Class-3', 'Class-4', 'Class-5', 'Class-6', 'Class-7', 'Kindergarten']",nan,class_identity
observed_subject,VARCHAR,TRUE,32,Awalokit Subject,Observed Subject,17,15947,hi,no,TRUE,TRUE,"['nan', 'English', 'Other', 'Mathematics', 'Science', 'Sanskrit', 'Social Studies', 'Our Surroundings', 'Hindi']",nan,class_identifiers
teacher_name_observation,VARCHAR,TRUE,33,Teacher Name Awalokan,Teacher Name Observation,18,15947,hi,no,TRUE,FALSE,nan,nan,class_identifiers
observation_teacher_mobile_number,VARCHAR,TRUE,34,Awakon Teacher Mobile Number,Observation Teacher Mobile Number,19,16220,hi,no,TRUE,FALSE,nan,nan,class_identifiers
classroom_poster_display,VARCHAR,TRUE,35,"1.1 कक्षा-कक्ष में कविता पोस्टर, कहानी पोस्टर एवं गणित पोस्टर का प्रदर्शन दीवारों पर कैसे किया गया है ?","1.1 How have poetry posters, story posters, and math posters been displayed on the walls in each class?",42,8784,hi,yes,FALSE,TRUE,"['nan', 'No material is displayed.', ""The display of materials is not at the children's eye level."", ""The display of materials is at the children's eye level.""]","[teacher, school_admin, block_admin, district_admin]",observation_of_classroom
classroom_poster_display_sentiment,VARCHAR,FALSE,35.1,"1.1 कक्षा-कक्ष में कविता पोस्टर, कहानी पोस्टर एवं गणित पोस्टर का प्रदर्शन दीवारों पर कैसे किया गया है ?","Sentiment: 1.1 How have poetry posters, story posters, and math posters been displayed on the walls in each class?",42,8784,hi,yes,FALSE,FALSE,"['negative', 'positive', 'unknown']","[teacher, school_admin, block_admin, district_admin]",observation_of_classroom
print_rich_material_displayed,VARCHAR,TRUE,36,1. कक्षा में विभाग द्वारा उपलब्ध करायी गई कितनी प्रिंट समृद्ध (प्रिंट रिच) सामग्री का प्रदर्शन दीवारों पर किया गया है ?,1. How much print rich material provided by the department has been displayed on the walls in the classroom,90,0,hi,no,FALSE,TRUE,['nan'],"[teacher, school_admin, block_admin, district_admin]",observation_of_classroom
displayed_print_rich_material,VARCHAR,TRUE,37,7.1 कक्षा में विभाग द्वारा भेजी गई कितनी प्रिंट समृद्ध (प्रिंट रिच) सामग्री का प्रदर्शन दीवारों पर किया गया है?,7.1 How much print rich material sent by the department in the class has been displayed on the walls,91,0,hi,no,FALSE,TRUE,['nan'],"[teacher, school_admin, block_admin, district_admin]",observation_of_classroom
are_children_writing_daily,VARCHAR,TRUE,38,7. क्या बच्चों द्वारा प्रति दिन लेखन कार्य किया जा रहा है?,Are the children doing writing work every day,47,8951,hi,no,FALSE,TRUE,"['nan', 'नहीं', 'हाँ']",nan,observation_of_student
tlm_usage_and_accessibility,VARCHAR,TRUE,39,"4. क्या शिक्षक द्वारा प्रयुक्त TLM जैसे कहानी की किताबें आदि शिक्षण प्रक्रिया में सहायक एवं प्रासंगिक हैं ?(किट,किताबों और TLM बच्चो को सुलभ होने चाहिए,आलमारी में बंद नहीं होने चाहिए |)","4. Are the TLMs like story books etc. used by the teacher helpful and relevant in the teaching process (kits, books and TLM should be accessible to children, should not be locked in the cupboard)",87,588,hi,yes,FALSE,TRUE,"['nan', 'This lesson does not require any TLM.', 'No', 'Yes']",nan,observation_of_student
tlm_usage_and_accessibility_sentiment,VARCHAR,FALSE,39.1,"4. क्या शिक्षक द्वारा प्रयुक्त TLM जैसे कहानी की किताबें आदि शिक्षण प्रक्रिया में सहायक एवं प्रासंगिक हैं ?(किट,किताबों और TLM बच्चो को सुलभ होने चाहिए,आलमारी में बंद नहीं होने चाहिए |)","Sentiment: 4. Are the TLMs like story books etc. used by the teacher helpful and relevant in the teaching process (kits, books and TLM should be accessible to children, should not be locked in the cupboard)",87,588,hi,yes,FALSE,FALSE,"['negative', 'neutral', 'positive', 'unknown']",nan,observation_of_student
teacher_weekly_work_based_on_annual_tracker,VARCHAR,TRUE,40,1. शिक्षक संदर्शिका के अनुसार शिक्षक किस सप्ताह का शिक्षण-कार्य कर रहे हैं ? (वार्षिक ट्रेकर में दर्ज जानकारी के आधार पर),"1. According to the teacher's directory, which week's teaching work is the teacher doing (based on the information recorded in the annual tracker)",20,4427,hi,no,FALSE,TRUE,"['1', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '2', '20', '21', '22', '23', '24', '25', '3', '4', '5', '6', '7', '8', '9', 'nan', 'शिक्षक संदर्शिका से शिक्षण कार्य नहीं कराया गया']",nan,teacher_preparedness_general
teaching_plan_assessment,VARCHAR,TRUE,41,4. क्या शिक्षण योजना के अनुसार नियमित आकलन किया जाता है और कार्यपुस्तिका में दर्ज किया गया है ? (पिछले 2 सप्ताहों के कार्य के आधार पर),4. Is regular assessment done according to the teaching plan and recorded in the workbook (based on the work of the last 2 weeks)?,45,9902,hi,yes,FALSE,TRUE,"['nan', 'No, the marks obtained by the children weekly are not recorded in the assessment tracker', 'Yes, the marks obtained by the children weekly are recorded in the assessment tracker']",nan,teacher_preparedness_general
teaching_plan_assessment_sentiment,VARCHAR,FALSE,41.1,4. क्या शिक्षण योजना के अनुसार नियमित आकलन किया जाता है और कार्यपुस्तिका में दर्ज किया गया है ? (पिछले 2 सप्ताहों के कार्य के आधार पर),Sentiment: 4. Is regular assessment done according to the teaching plan and recorded in the workbook (based on the work of the last 2 weeks)?,45,9902,hi,yes,FALSE,FALSE,"['negative', 'positive', 'unknown']",nan,teacher_preparedness_general
teaching_week_according_to_guide,VARCHAR,TRUE,42,1. शिक्षक संदर्शिका के अनुसार शिक्षक किस सप्ताह का शिक्षण-कार्य कर रहे हैं ?,1. Which week's teaching work is the teacher doing according to the teacher's guide,76,4496,hi,no,FALSE,TRUE,"['1', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '2', '20', '21', '22', '23', '24', '25', '3', '4', '5', '6', '7', '8', '9', 'nan', 'शिक्षक संदर्शिका से शिक्षण कार्य नहीं कराया गया']",nan,teacher_preparedness_general
clarity_of_weekly_objectives,VARCHAR,TRUE,43,2. क्या शिक्षक को वार्षिक योजना के साप्ताहिक शिक्षण उद्देश्यों की स्पष्टता है? (संदर्शिका के अनुसार),2. Does the teacher have clarity of the weekly teaching objectives of the annual plan (according to the guide),77,4496,hi,no,FALSE,TRUE,"['nan', 'नहीं', 'हाँ']",nan,teacher_preparedness_general
part_of_daily_plan_being_worked_on,VARCHAR,TRUE,44,4. कक्षा में दैनिक योजना के किस भाग पर कार्य किया जा रहा है ? (संदर्शिका के अनुसार),4. Which part of the daily plan is being worked on in the class (according to the guide),78,4496,hi,no,FALSE,TRUE,"['nan', 'कार्यपुस्तिका', 'शिक्षण योजना-गतिविधि (अभ्यास-समेकन- रेमीडियाल)']",nan,teacher_preparedness_general
diary_filled_by_teacher,VARCHAR,TRUE,45,Fill Diary By Teacher,Diary Filled by Teacher,56,15947,hi,no,FALSE,TRUE,"['nan', 'नहीं', 'हाँ']",nan,teacher_preparedness_general
teaching_plan_source,VARCHAR,TRUE,46,यह शिक्षण योजना शिक्षक द्वारा तैयार की गई भी हो सकती है एवं सहायक पुस्तक में दी गयी भी हो सकती है |,This teaching plan can also be prepared by the teacher and can also be given in the help book,84,588,hi,no,FALSE,TRUE,"['nan', 'नहीं', 'हाँ']",nan,teacher_preparedness_for_class
learning_outcome_in_plan,VARCHAR,TRUE,47,2. क्या शिक्षण योजना में लर्निंग आउटकम का स्पष्ट उल्लेख किया गया है?,2. Is the learning outcome clearly mentioned in the teaching plan,85,588,hi,no,FALSE,TRUE,"['nan', 'नहीं', 'हाँ']",nan,teacher_preparedness_for_class
teaching_plan_for_all_levels,VARCHAR,TRUE,48,3. क्या यह शिक्षण योजना सभी अधिगम स्तर के छात्रों को ध्यान में रखकर तैयार की गई है ?,3. Is this teaching plan prepared keeping in mind all students of learning level,86,588,hi,no,FALSE,TRUE,"['nan', 'नहीं', 'हाँ']",nan,teacher_preparedness_for_class
today_teaching_plan_prepared,VARCHAR,TRUE,49,1. क्या शिक्षक द्वारा आज की शिक्षण योजना तैयार की गयी है ?,1. Has today's teaching plan been prepared by the teacher,88,6890,hi,no,FALSE,TRUE,"['nan', 'नहीं', 'हाँ']",nan,teacher_preparedness_for_class
teacher_understanding_current_learning_level,VARCHAR,TRUE,50,9. क्या शिक्षक द्वारा बच्चों के वर्तमान अधिगम स्तर को जानने का प्रयास किया जा है ?,9. Is the teacher making an effort to understand the current learning level of the children,21,6890,hi,no,FALSE,TRUE,"['nan', 'नहीं', 'हाँ']",nan,teacher_student_interaction
teacher_giving_equal_opportunities,VARCHAR,TRUE,51,6. क्या शिक्षक सभी बच्चों को प्रतिभाग करने के समान अवसर दे रहे हैं ?,6. Is the teacher giving equal opportunities to all children to participate,22,6890,hi,no,FALSE,TRUE,"['nan', 'नहीं', 'हाँ']",nan,teacher_student_interaction
teacher_conducting_group_work,VARCHAR,TRUE,52,5. क्या शिक्षक द्वारा बच्चों के साथ समूह कार्य कराया जा रहा है ?,5. Is the teacher conducting group work with the children,23,6890,hi,no,FALSE,TRUE,"['nan', 'नहीं', 'हाँ']",nan,teacher_student_interaction
language_opportunity_encouragement,VARCHAR,TRUE,53,3. क्या बातचीत के दौरान बच्चों को अपनी भाषा में बात करने के मौके और प्रोत्साहन दिए गए ?,Were children given opportunities and encouragement to speak in their language during conversation?,44,9902,hi,yes,FALSE,TRUE,"['nan', 'No, children did not get opportunities to speak/ask questions in their home language', 'Yes, children got opportunities to speak/ask questions in their home language']",nan,teacher_student_interaction
language_opportunity_encouragement_sentiment,VARCHAR,FALSE,53.1,3. क्या बातचीत के दौरान बच्चों को अपनी भाषा में बात करने के मौके और प्रोत्साहन दिए गए ?,Sentiment: Were children given opportunities and encouragement to speak in their language during conversation?,44,9902,hi,yes,FALSE,FALSE,"['negative', 'positive', 'unknown']",nan,teacher_student_interaction
is_teacher_doing_group_work,VARCHAR,TRUE,54,2. क्या शिक्षक बच्चों के साथ समूह कार्य एवं सहपाठी समूह अधिगम किया जा रहा है?,2. Is the teacher doing group work and peer group learning with the children,46,15947,hi,no,FALSE,TRUE,"['nan', 'नहीं', 'हाँ']",nan,teacher_student_interaction
teacher_material_use,VARCHAR,TRUE,55,2. क्या शिक्षक ने प्रत्येक गतिविधि कराने के लिए उचित शिक्षण सामग्री का उपयोग किया है?,2. Has the teacher used appropriate teaching materials for each activity?,43,9902,hi,yes,FALSE,TRUE,"['nan', 'No, appropriate teaching material was not used for each activity', 'Yes, appropriate teaching material was used for each activity']",nan,class_activity_level_obs
teacher_material_use_sentiment,VARCHAR,FALSE,55.1,2. क्या शिक्षक ने प्रत्येक गतिविधि कराने के लिए उचित शिक्षण सामग्री का उपयोग किया है?,Sentiment: 2. Has the teacher used appropriate teaching materials for each activity?,43,9902,hi,yes,FALSE,FALSE,"['negative', 'positive', 'unknown']",nan,class_activity_level_obs
class_activity,VARCHAR,TRUE,56,2. कक्षा में कौन-सी गतिविधि की जा रही है ?,2. Which Activity is Being Conducted in the Class,58,4427,hi,yes,FALSE,TRUE,"['A Reading and narrating a story from the textbook or library books orally', 'B Type of questions in discussion on picture charts, lessons, stories, picture story charts', 'C Work on letter (alphabet) recognition and blending', 'D Word-sentence reading practice', 'E Reading practice by children from workbook or library books', 'F Writing work', 'G None of the above activities are happening', 'H Other activity', 'nan']",nan,class_activity_level_obs
class_activity_sentiment,VARCHAR,FALSE,56.1,2. कक्षा में कौन-सी गतिविधि की जा रही है ?,Sentiment: 2. Which Activity is Being Conducted in the Class,58,4427,hi,yes,FALSE,FALSE,"['negative', 'neutral', 'positive', 'unknown']",nan,class_activity_level_obs
activity_conducted_as_per_plan,VARCHAR,TRUE,57,"3.क्या गतिविधि को शिक्षक संदर्शिका में वर्णित शिक्षण योजनायों(अनुदेशात्मक,समेकन और रेमिडियल) के  चरणों अनुसार कराया गया है?","3. Has the activity been conducted according to the stages described in the teacher's guide teaching plans (instructional, integration and remedial)",89,2910,hi,yes,FALSE,TRUE,"['nan', 'No, the activity was not conducted according to the stages of the teaching plan', 'Yes, the activity was conducted according to the stages of the teaching plan']",nan,class_activity_level_obs
activity_conducted_as_per_plan_sentiment,VARCHAR,FALSE,57.1,"3.क्या गतिविधि को शिक्षक संदर्शिका में वर्णित शिक्षण योजनायों(अनुदेशात्मक,समेकन और रेमिडियल) के  चरणों अनुसार कराया गया है?","Sentiment: 3. Has the activity been conducted according to the stages described in the teacher's guide teaching plans (instructional, integration and remedial)",89,2910,hi,yes,FALSE,FALSE,"['negative', 'positive', 'unknown']",nan,class_activity_level_obs
